item_id,unit_price,unit_cost,unit_profit,units_sold,incr_cvr,incr_sales
 1,95,92,2.8,0.6,0.0032300,0.0890600
 2,37,27,10,0.8,0.0010600,0.0199100
 3,34,26,8.5,0.6,0.0032800,0.0377800
 4,32,30,2.8,0.7,0.0000000,0.0856200
 5,62,45,16,1,0.0007900,0.0263700
 6,86,78,8.2,0.9,0.0000000,0.0185900
 7,105,77,28.1,1.9,0.0000000,0.0552700
 8,84,67,16.3,0.9,0.0028200,0.0672300
 9,69,53,16.5,1.8,0.0048400,0.0296300
 10,108,94,14.3,1,0.0000000,0.0381200
 11,84,75,9.4,0.6,0.0011100,0.0974900
 12,105,99,5.9,3,0.0000000,0.0376600
 13,32,29,2.4,0.2,0.0035100,0.0637400
 14,49,45,4.1,0.3,0.0003000,0.0068200
 15,68,53,15.6,2.1,0.0000000,0.0003700
 16,20,16,3.2,2.3,0.0021300,0.0076300
 17,105,88,17.6,2.3,0.0013200,0.0763400
 18,56,54,1.8,3,0.0033500,0.0685800
 19,98,72,26.5,0.2,0.0011100,0.0306700
 20,17,16,0.6,0.2,0.0027700,0.0891600
 21,47,39,8.1,0.5,0.0044500,0.0021600
 22,97,89,8,2.5,0.0026000,0.0439700
 23,35,31,3.3,0.3,0.0003000,0.0630100
 24,108,96,12.4,2.4,0.0000000,0.0690100
 25,47,43,3.6,2.9,0.0000000,0.0950900
 26,55,54,1.1,0.1,0.0000000,0.0456800
 27,91,69,22.3,1.5,0.0014700,0.0253800
 28,63,60,3.5,1.9,0.0031600,0.0552300
 29,41,39,2.3,1.2,0.0000000,0.0593000
 30,33,32,1.2,2.4,0.0020000,0.0006800
 31,75,68,6.9,1.6,0.0000000,0.0135700
 32,105,84,21.6,1.2,0.0049700,0.0966100
 33,20,18,2.2,1.1,0.0034100,0.0105500
 34,22,19,3,2.3,0.0002000,0.0138300
 35,47,33,14.1,0.8,0.0000000,0.0523600
 36,50,38,11.9,2.7,0.0000000,0.0790300
 37,51,36,14.5,0.6,0.0000000,0.0916100
 38,42,34,8.3,1.2,0.0000000,0.0678800
 39,39,29,10.3,0.3,0.0000000,0.0645700
 40,20,19,1,2,0.0000000,0.0852900
 41,108,85,23.7,1.2,0.0019300,0.0851800
 42,14,13,0.2,1.6,0.0001800,0.0813800
 43,110,104,6.2,1.2,0.0029900,0.0336000
 44,42,30,12.4,2.8,0.0036100,0.0873400
 45,46,43,2.2,3.1,0.0000000,0.0147600
 46,105,101,4.1,0.8,0.0020700,0.0444700
 47,47,47,0,3,0.0013400,0.0432100
 48,98,79,19.2,0.6,0.0000000,0.0587100
 49,87,63,24.2,0.6,0.0000000,0.0162800
 50,46,43,3.2,0.7,0.0000000,0.0156100
 51,73,56,17.5,0.7,0.0006200,0.0513000
 52,81,57,24,0.3,0.0000000,0.0341200
 53,103,81,22.5,1.8,0.0000000,0.0375700
 54,37,32,5.3,2.2,0.0000000,0.0084900
 55,53,37,15.5,0.2,0.0000000,0.0221400
 56,36,36,0.4,3,0.0005800,0.0984500
 57,110,90,19.5,1.1,0.0008000,0.0161000
 58,56,43,12.5,0.2,0.0013500,0.0948300
 59,11,10,1,2.6,0.0000000,0.0476400
 60,64,61,3.8,2.3,0.0000000,0.0558200
 61,22,19,3.2,1,0.0005700,0.0259400
 62,14,12,1.8,2.2,0.0000000,0.0217500
 63,101,91,9.9,1.8,0.0000000,0.0972700
 64,101,99,2.4,0.8,0.0000000,0.0403300
 65,62,58,3.8,2,0.0000000,0.0817900
 66,95,87,7.9,0.7,0.0000000,0.0862800
 67,47,34,12.8,2.1,0.0000000,0.0302700
 68,98,73,25.6,1.9,0.0025900,0.0341000
 69,78,58,19.9,1.3,0.0036700,0.0324200
 70,45,40,4.5,2.2,0.0035300,0.0387200
 71,94,75,18.7,2.2,0.0000000,0.0810100
 72,86,83,3,1.5,0.0030900,0.0045900
 73,53,41,11.8,2,0.0000000,0.0799600
 74,23,20,3.6,2.2,0.0000000,0.0948700
 75,90,75,15,0.4,0.0020600,0.0708600
 76,44,32,11.7,2.4,0.0000000,0.0476900
 77,60,52,7.3,1.9,0.0043200,0.0843600
 78,71,59,12.7,1.2,0.0009600,0.0783000
 79,42,33,9.2,1.4,0.0036500,0.0920500
 80,78,70,8.7,1.7,0.0044000,0.0621400
 81,57,50,7.2,2.4,0.0000000,0.0417800
 82,18,15,2.2,0.2,0.0015600,0.0825900
 83,78,56,21.4,1.3,0.0030100,0.0021300
 84,52,47,5,2.8,0.0021500,0.0072800
